013CH232W-37C SN/03,10,J-‚¤-1,0
013CH232WI-03C SN/02,1,J-‚¦-3,0
013CH232WI-09C SN/01,1,G-‚¦-2,3
013CH232WI-09C SN/03,4,K-‚ -3,0
013CH232WI-09C SN/03,1,I-‚¤-1,3
013CH232WI-17C SN/02,2,L-‚¢-4,3
013CH232WI-49C SN/01,2,K-‚¢-3,0
013CH232WI-50C SN/01,1,K-‚¤-1,0
013CH232WI-50C SN/02,1,J-‚¤-2,3
013CH271-37C SN/01,10,C-‚¢-2,5
013CH271I-03C SN/03,1,H-‚¤-3,3
013CH271I-03C SP/180,2,K-‚¤-3,0
013CH271I-03C SP/183,4,L-‚¢-1,0
013CH271I-03C SP/183,2,L-‚¢-3,0
013CH271I-08C SN/01,1,Q-‚¢-4,2
013CH271I-08C SN/02,2,F-‚¢-1,1
013CH271I-08C SN/03,1,M-‚ -3,0
013CH271I-09C SN/02,2,K-‚¤-4,2
013CH271I-09C SN/03,2,M-‚¢-1,0
013CH271I-09C SP/181,3,K-‚¤-2,1
013CH271I-17C SN/02,1,P-‚¤-2,3
013CH271I-17C SN/03,1,I-‚ -3,5
013CH271I-17C SP/181,2,M-‚¤-3,0
013CH271I-41C SN/02,1,Q-‚¢-2,3
013CH271I-41C SN/03,1,L-‚¢-2,3
013CH271I-42C SN/03,1,G-‚ -4,2
013CH271I-49C SP/180,1,N-‚ -3,0
013CH271I-50C SN/02,1,O-‚ -1,0
